2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 10:40:26,741 p=31960 u=eddies |  ansible-playbook 2.7.0dev0 (devel b07f779296) last updated 2018/05/28 14:44:44 (GMT +300)
  config file = /.autodirect/swgwork/eddies/ansible/lab/ansible.cfg
  configured module search path = [u'/home/eddies/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible
  executable location = /.autodirect/swgwork/eddies/ansible/ansible/bin/ansible-playbook
  python version = 2.7.5 (default, Aug  2 2016, 04:20:16) [GCC 4.8.5 20150623 (Red Hat 4.8.5-4)]
2018-06-03 10:40:26,741 p=31960 u=eddies |  Using /.autodirect/swgwork/eddies/ansible/lab/ansible.cfg as config file
2018-06-03 10:40:26,742 p=31960 u=eddies |   31960 1528011626.74206: Added group all to inventory
2018-06-03 10:40:26,742 p=31960 u=eddies |   31960 1528011626.74224: Added group ungrouped to inventory
2018-06-03 10:40:26,742 p=31960 u=eddies |   31960 1528011626.74248: Group all now contains ungrouped
2018-06-03 10:40:26,742 p=31960 u=eddies |  setting up inventory plugins
2018-06-03 10:40:26,792 p=31960 u=eddies |   31960 1528011626.79249: Loading InventoryModule 'host_list' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/host_list.py
2018-06-03 10:40:26,795 p=31960 u=eddies |   31960 1528011626.79506: assigned :doc
2018-06-03 10:40:26,795 p=31960 u=eddies |   31960 1528011626.79537: assigned :plainexamples
2018-06-03 10:40:26,799 p=31960 u=eddies |   31960 1528011626.79941: Loading InventoryModule 'script' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/script.py
2018-06-03 10:40:26,807 p=31960 u=eddies |   31960 1528011626.80746: assigned :doc
2018-06-03 10:40:26,807 p=31960 u=eddies |   31960 1528011626.80790: Loaded config def from plugin (inventory/script)
2018-06-03 10:40:26,815 p=31960 u=eddies |   31960 1528011626.81496: Loading InventoryModule 'yaml' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/yaml.py
2018-06-03 10:40:26,818 p=31960 u=eddies |   31960 1528011626.81823: assigned :doc
